Start timestamp: 2022-03-13 08:55:36 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	407539
  Added entries:		7737
  Removed entries:		2
  Changed entries:		2982

---------------------------------------------------
Added entries:
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 1225638                          | 223003

File: /usr/share/mime/application/pkix-cert.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5716                             | 5714

File: /usr/share/mime/application/pkix-crl+pem.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6102                             | 6236

File: /usr/share/mime/application/pkix-crl.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7216                             | 7214

File: /usr/share/mime/application/pkix-pkipath.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5737                             | 5735

File: /usr/share/mime/application/postscript.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5638                             | 5637

File: /usr/share/mime/application/prs.plucker.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 206675                           | 185467

File: /usr/share/mime/application/ram.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 223047                           | 7238

File: /usr/share/mime/application/raml+yaml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 156362                           | 156356

File: /usr/share/mime/application/rdf+xml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5895                             | 6040

File: /usr/share/mime/application/relax-ng-compact-syntax.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5871                             | 5869

File: /usr/share/mime/application/relaxng.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5767                             | 5762

File: /usr/share/mime/application/rss+xml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 33418                            | 25571

File: /usr/share/mime/application/rtf.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6212                             | 6210

File: /usr/share/mime/application/schema+json.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5635                             | 5687

File: /usr/share/mime/application/sdp.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 216203                           | 216201

File: /usr/share/mime/application/sieve.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5592                             | 5083

File: /usr/share/mime/application/smil+xml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 223035                           | 223033

File: /usr/share/mime/application/sql.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5904                             | 5902

File: /usr/share/mime/application/toml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6148                             | 1191533

File: /usr/share/mime/application/trig.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5691                             | 5766

File: /usr/share/mime/application/vnc-shortcut.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 223003                           | 223001

File: /usr/share/mime/application/vnd.adobe.flash.movie.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5785                             | 5783

File: /usr/share/mime/application/vnd.amazon.mobi8-ebook.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6216                             | 6214

File: /usr/share/mime/application/vnd.android.package-archive.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6012                             | 5905

File: /usr/share/mime/application/vnd.appimage.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6105                             | 6103

File: /usr/share/mime/application/vnd.apple.keynote.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7217                             | 7215

File: /usr/share/mime/application/vnd.apple.mpegurl.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5889                             | 5887

File: /usr/share/mime/application/vnd.apple.numbers.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6194                             | 6192

File: /usr/share/mime/application/vnd.apple.pages.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5100                             | 5099

File: /usr/share/mime/application/vnd.chess-pgn.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5733                             | 5731

File: /usr/share/mime/application/vnd.coffeescript.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6158                             | 1272558

File: /usr/share/mime/application/vnd.comicbook+zip.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 13918                            | 13493

File: /usr/share/mime/application/vnd.comicbook-rar.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5902                             | 5900

File: /usr/share/mime/application/vnd.corel-draw.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 156357                           | 156355

File: /usr/share/mime/application/vnd.debian.binary-package.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6090                             | 6088

File: /usr/share/mime/application/vnd.emusic-emusic_package.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 685                              | 2140

File: /usr/share/mime/application/vnd.flatpak.ref.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7160                             | 156363

File: /usr/share/mime/application/vnd.flatpak.repo.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7184                             | 7182

File: /usr/share/mime/application/vnd.flatpak.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 223030                           | 208646

File: /usr/share/mime/application/vnd.framemaker.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5669                             | 5667

File: /usr/share/mime/application/vnd.google-earth.kml+xml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 203963                           | 182456

File: /usr/share/mime/application/vnd.google-earth.kmz.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6078                             | 6121

File: /usr/share/mime/application/vnd.hp-hpgl.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7174                             | 7172

File: /usr/share/mime/application/vnd.hp-pcl.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5819                             | 5818

File: /usr/share/mime/application/vnd.iccprofile.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6226                             | 6224

File: /usr/share/mime/application/vnd.kde.fontspackage.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7179                             | 7178

File: /usr/share/mime/application/vnd.kde.kcfg.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 216202                           | 597595

File: /usr/share/mime/application/vnd.kde.kcfgc.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6222                             | 6220

File: /usr/share/mime/application/vnd.kde.knotificationrc.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 213399                           | 206692

File: /usr/share/mime/application/vnd.kde.kphotoalbum-import.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5655                             | 5653

File: /usr/share/mime/application/vnd.kde.kxmlguirc.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 223017                           | 223063

File: /usr/share/mime/application/vnd.kde.okular-archive.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6107                             | 6105

File: /usr/share/mime/application/vnd.lotus-1-2-3.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5741                             | 5739

File: /usr/share/mime/application/vnd.lotus-wordpro.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5894                             | 5892

File: /usr/share/mime/application/vnd.mlt+xml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6086                             | 6084

File: /usr/share/mime/application/vnd.mozilla.xul+xml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 206692                           | 206688

File: /usr/share/mime/application/vnd.ms-access.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7227                             | 7225

File: /usr/share/mime/application/vnd.ms-asf.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6014                             | 6012

File: /usr/share/mime/application/vnd.ms-cab-compressed.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5114                             | 5112

File: /usr/share/mime/application/vnd.ms-excel.addin.macroenabled.12.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 4883                             | 4881

File: /usr/share/mime/application/vnd.ms-excel.sheet.binary.macroenabled.12.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5007                             | 5117

File: /usr/share/mime/application/vnd.ms-excel.sheet.macroenabled.12.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6153                             | 6151

File: /usr/share/mime/application/vnd.ms-excel.template.macroenabled.12.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5781                             | 5875

File: /usr/share/mime/application/vnd.ms-excel.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5764                             | 5769

File: /usr/share/mime/application/vnd.ms-htmlhelp.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 223022                           | 223019

File: /usr/share/mime/application/vnd.ms-powerpoint.addin.macroenabled.12.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 156359                           | 206686

File: /usr/share/mime/application/vnd.ms-powerpoint.presentation.macroenabled.12.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6112                             | 6110

File: /usr/share/mime/application/vnd.ms-powerpoint.slide.macroenabled.12.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5118                             | 5116

File: /usr/share/mime/application/vnd.ms-powerpoint.slideshow.macroenabled.12.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5603                             | 5631

File: /usr/share/mime/application/vnd.ms-powerpoint.template.macroenabled.12.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5689                             | 5688
